Log file open, 11/25/22 17:56:55
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF77000][00000BC7CF030000 52] iPadPro2_129, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF77200][00000BC7CF035000 52] iPad5, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF77600][00000BC7CF037800 52] iPad6, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF77800][00000BC7CF03A000 52] iPad7, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF77C00][00000BC7CF03C800 52] iPad8, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF76A00][00000BC7CF022800 52] iPad9, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF74A00][00000BC7CF040000 52] iPad10, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF76400][00000BC7CF045000 52] iPadPro11, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF78000][00000BC7CF047800 52] iPadPro2_11, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF78200][00000BC7CF04A000 52] iPadPro3_11, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF78600][00000BC7CF04C800 52] iPadPro4_11, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF78800][00000BC7CF032800 52] iPadPro3_129, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF78C00][00000BC7CF080000 52] iPadPro4_129, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF77A00][00000BC7CF085000 52] iPadPro5_129, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF73000][00000BC7CF087800 52] iPadPro6_129, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF77400][00000BC7CF08A000 52] AppleTV, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF79000][00000BC7CF08C800 52] AppleTV4K, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF79200][00000BC7CF042800 52] AppleTV2_4K, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF79600][00000BC7CF090000 52] TVOS, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7A800][00000BC7CF097800 52] Mac, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7AA00][00000BC7CF095000 52] MacEditor, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7A400][00000BC7CF09A000 52] MacClient, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF79A00][00000BC7CF09C800 52] MacServer, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF79C00][00000BC7CF0B0000 52] Linux, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7A600][00000BC7CF0B2800 52] LinuxEditor, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF79800][00000BC7CF0B7800 52] LinuxArm64Editor, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF79400][00000BC7CF0BA000 52] LinuxArm64, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF79E00][00000BC7CF0BC800 52] LinuxClient, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF72600][00000BC7CF082800 52] LinuxArm64Client, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF78A00][00000BC7CF0B5000 52] LinuxServer, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF73600][00000BC7CF0A0000 52] LinuxArm64Server, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF76E00][00000BC7CF0A5000 52] Android, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7B000][00000BC7CF0A7800 52] Android_Preview_OpenGL, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7B200][00000BC7CF0AA000 52] Android_Preview_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7B600][00000BC7CF0AC800 52] Android_Low, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7B800][00000BC7CF092800 52] Android_Mid, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7BC00][00000BC7CF0C0000 52] Android_High, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7A000][00000BC7CF0C5000 52] Android_Default, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7AE00][00000BC7CF0C7800 52] Android_Adreno4xx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7A200][00000BC7CF0CA000 52] Android_Adreno5xx_Low, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7C000][00000BC7CF0CC800 52] Android_Adreno5xx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7C200][00000BC7CF0A2800 52] Android_Adreno6xx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7C600][00000BC7CF060000 52] Android_Adreno6xx_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7C800][00000BC7CF065000 52] Android_Adreno7xx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7CC00][00000BC7CF067800 52] Android_Adreno7xx_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7BA00][00000BC7CF06A000 52] Android_Mali_T6xx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF78400][00000BC7CF06C800 52] Android_Mali_T7xx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7B400][00000BC7CF0C2800 52] Android_Mali_T8xx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7D000][00000BC7CF0D0000 52] Android_Mali_G71, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7D200][00000BC7CF0D5000 52] Android_Mali_G72, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7D600][00000BC7CF0D7800 52] Android_Mali_G72_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7D800][00000BC7CF0DA000 52] Android_Mali_G76, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7DC00][00000BC7CF0DC800 52] Android_Mali_G76_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7CA00][00000BC7CF062800 52] Android_Mali_G77, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7AC00][00000BC7CF0E0000 52] Android_Mali_G77_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7C400][00000BC7CF0E5000 52] Android_Mali_G78, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7E000][00000BC7CF0E7800 52] Android_Mali_G78_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7E200][00000BC7CF0EA000 52] Android_Mali_G710, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7E600][00000BC7CF0EC800 52] Android_Mali_G710_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7E800][00000BC7CF0D2800 52] Android_Xclipse_920, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7EC00][00000BC7CF0F0000 52] Android_Xclipse_920_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7DA00][00000BC7CF0F5000 52] Android_Vulkan_SM5, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF78E00][00000BC7CF0F7800 52] Android_PowerVR_G6xxx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7D400][00000BC7CF0FA000 52] Android_PowerVR_GT7xxx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7F000][00000BC7CF0FC800 52] Android_PowerVR_GE8xxx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7F600][00000BC7CF0E2800 52] Android_PowerVR_GM9xxx, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7F800][00000BC7CF100000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7CE00][00000BC7CF105000 52] Android_TegraK1, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7EA00][00000BC7CF107800 52] Android_Unknown_Vulkan, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CDF7FE00][00000BC7CF10A000 52] Oculus_Quest, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CF120000][00000BC7CF10C800 52] Oculus_Quest2, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: 	[00000BC7CF121200][00000BC7CF0F2800 52] HoloLens, 
[2022.11.25-17.57.02:958][  0]LogDeviceProfileManager: Active device profile: [00000BC7CDF72A00][00000BC7B7B87800 52] WindowsEditor
[2022.11.25-17.57.02:958][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.25-17.57.02:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-17.57.02:958][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-17.57.02:959][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-17.57.02:959][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-17.57.02:959][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-17.57.02:959][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-17.57.02:962][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.25-17.57.02:962][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-17.57.02:962][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-17.57.02:962][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-17.57.02:962][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.25-17.57.02:965][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/IntroProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/TurnkeyReport_1.log" -log="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/TurnkeyLog_1.log" -project="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/IntroProject.uproject"  -Device=Win64@DESKTOP-STODQHK'
[2022.11.25-17.57.02:965][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/IntroProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/TurnkeyReport_1.log" -log="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/Intermediate/TurnkeyLog_1.log" -project="D:/udemy-courses/udemy-course-unreal-engine/Section1/IntroProject/IntroProject.uproject"  -Device=Win64@DESKTOP-STODQHK" -nocompile -nocompileuat ]
[2022.11.25-17.57.02:998][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
